sourate,verset,jummal,lettres
51,10,1508,11
51,11,2293,18
51,12,370,18
51,13,1089,19
51,14,4786,32
51,15,1368,20
51,16,3370,37
51,17,625,25
51,18,2160,19
51,19,819,26
51,20,1856,20
51,21,1207,19
51,22,1179,23
51,23,2990,37
51,24,2519,28
51,25,2581,38
51,26,1713,23
51,27,1143,22
51,28,3971,38
51,29,3098,39
51,30,1618,32
51,31,1357,23
51,32,1062,26
51,33,901,20
51,34,997,19
51,35,1509,26
51,36,2254,28
51,37,3272,36
51,38,1961,34
51,39,1365,25
51,40,2747,34
51,41,1869,30
51,42,3539,32
51,43,2965,27
51,44,4555,37
51,45,1875,32
51,46,1060,31
51,47,595,29
51,48,2052,25
51,49,2880,29
51,50,1782,29
51,51,2869,39
51,52,3261,46
51,53,1801,21
51,54,1371,19
51,55,2845,25
51,56,1613,27
51,57,1286,30
51,58,1846,27
51,59,4902,43
51,60,2331,31
52,1,1038,25
52,2,744,10
52,3,986,9
52,4,836,13
52,5,704,13
52,6,587,13
52,7,1253,14
52,8,321,10
52,9,1082,17
52,10,1014,15
52,11,1774,17
52,12,2500,18
52,13,661,21
52,14,3129,25
52,15,2366,22
52,16,3193,53
52,17,1402,20
52,18,2173,38
52,19,1798,29
52,20,1865,33
52,21,6811,84
52,22,1200,28
52,23,2923,33
52,24,1816,32
52,25,2596,24
52,26,1150,27
52,27,1511,28
52,28,1069,31
52,29,2620,31
52,30,1952,28
52,31,2053,27
52,32,2858,31
52,33,1009,23
52,34,2011,29
52,35,3293,27
52,36,2640,31
52,37,1622,28
52,38,2407,40
52,39,795,20
52,40,3003,27
52,41,1866,21
52,42,1740,33
52,43,2312,33
52,44,1359,39
52,45,2854,32
52,46,2210,33
52,47,4547,42
52,48,1920,41
52,49,696,25
53,1,1639,31
53,2,2095,16
53,3,388,14
53,4,152,14
53,5,610,13
53,6,1508,11
53,7,373,15
53,8,1119,10
53,9,552,18
53,10,293,18
53,11,1137,16
53,12,1154,17
53,13,1249,15
53,14,929,14
53,15,276,14
53,16,3682,18
53,17,2438,16
53,18,1317,21
53,19,1318,18
53,20,2011,18
53,21,1675,18
53,22,2184,14
53,23,4642,99
53,24,804,15
53,25,1066,17
53,26,6117,65
53,27,3314,47
53,28,4650,51
53,29,3371,41
53,30,4372,54
53,31,4135,73
53,32,10409,129
53,33,1879,14
53,34,308,15
53,35,1624,19
53,36,601,20
53,37,1102,15
53,38,1882,18
53,39,592,21
53,40,568,13
53,41,737,19
53,42,856,16
53,43,941,15
53,44,541,15
53,45,2448,26
53,46,1436,13
53,47,1401,19
53,48,1301,15
53,49,886,14
53,50,272,18
53,51,790,12
53,52,2654,32
53,53,610,13
53,54,2738,11
53,55,1399,17
53,56,2815,20
53,57,612,10
53,58,758,20
53,59,1961,19
53,60,1805,15
53,61,658,11
53,62,310,17
54,1,2884,41
54,2,2544,31
54,3,2377,31
54,4,756,28
54,5,3663,20
54,6,1549,28
54,7,4123,40
54,8,1957,35
54,9,2959,43
54,10,2322,21
54,11,1143,26
54,12,2962,38
54,13,1667,22
54,14,1300,24
54,15,1302,23
54,16,2000,16
54,17,2292,29
54,18,3197,23
54,19,2353,36
54,20,2007,27
54,21,2000,16
54,22,2292,29
54,23,2655,14
54,24,3431,41
54,25,2678,32
54,26,2647,23
54,27,2321,35
54,28,2549,32
54,29,1308,22
54,30,2000,16
54,31,2798,41
54,32,2292,29
54,33,2296,16
54,34,1188,38
54,35,1880,24
54,36,3609,29
54,37,4425,43
54,38,2085,22
54,39,2632,15
54,40,2292,29
54,41,1563,19
54,42,4866,36
54,43,2039,35
54,44,1254,20
54,45,611,21
54,46,804,29
54,47,1712,20
54,48,2012,35
54,49,1505,18
54,50,818,26
54,51,1158,26
54,52,888,18
54,53,2303,17
54,54,1487,19
54,55,1466,21
55,1,1115,25
55,2,522,9
55,3,923,10
55,4,239,10
55,5,931,17
55,6,798,18
55,7,1516,23
55,8,1677,17
55,9,1903,34
55,10,2072,17
55,11,2158,25
55,12,1330,20
55,13,1562,19
55,14,2186,24
55,15,1496,20
55,16,1562,19
55,17,2474,21
55,18,1562,19
55,19,1145,17
55,20,2021,18
55,21,1562,19
55,22,1383,23
55,23,1562,19
55,24,1628,31
55,25,1562,19
55,26,387,12
55,27,1464,27
55,28,1562,19
55,29,2421,35
55,30,1562,19
55,31,2208,18
55,32,1562,19
55,33,7569,78
55,34,1562,19
55,35,3446,34
55,36,1562,19
55,37,2643,31
55,38,1562,19
55,39,2057,27
55,40,1562,19
55,41,2657,40
55,42,1562,19
55,43,2359,26
55,44,446,21
55,45,1562,19
55,46,1699,19
55,47,1562,19
55,48,1290,10
55,49,1562,19
55,50,981,16
55,51,1562,19
55,52,454,19
55,53,1562,19
55,54,2819,41
55,55,1562,19
55,56,2320,37
55,57,1562,19
55,58,1005,20
55,59,1562,19
55,60,381,23
55,61,1562,19
55,62,706,14
55,63,1562,19
55,64,541,8
55,65,1562,19
55,66,2219,17
55,67,1562,19
55,68,1230,19
55,69,1562,19
55,70,1475,13
55,71,1562,19
55,72,1823,18
55,73,1562,19
55,74,1063,22
55,75,1562,19
55,76,3307,26
55,77,1562,19
55,78,2050,27
56,1,2277,33
56,2,1440,15
56,3,1842,10
56,4,2541,14
56,5,598,13
56,6,1153,14
56,7,1571,16
56,8,677,27
56,9,1085,27
56,10,506,17
56,11,496,13
56,12,745,12
56,13,753,12
56,14,1158,14
56,15,1477,12
56,16,1279,19
56,17,1081,20
56,18,699,23
56,19,627,21
56,20,1474,16
56,21,1155,16
56,22,350,7
56,23,892,19
56,24,339,18
56,25,2389,25
56,26,437,17
56,27,533,25
56,28,1804,10
56,29,953,9
56,30,1030,8
56,31,176,9
56,32,852,11
56,33,509,17
56,34,987,10
56,35,863,16
56,36,514,14
56,37,878,10
56,38,273,12
56,39,753,12
56,40,1523,13
56,41,1055,25
56,42,340,11
56,43,1130,10
56,44,545,13
56,45,1836,21
56,46,2190,25
56,47,3945,47
56,48,192,15
56,49,1207,19
56,50,1079,24
56,51,2435,25
56,52,973,17
56,53,411,17
56,54,973,19
56,55,1227,15
56,56,989,16
56,57,1746,21
56,58,1319,14
56,59,2650,25
56,60,1487,32
56,61,2113,35
56,62,2708,32
56,63,1937,15
56,64,1744,25
56,65,2647,29
56,66,1418,10
56,67,490,12
56,68,2504,22
56,69,1612,33
56,70,1679,28
56,71,2117,21
56,72,2829,30
56,73,2377,28
56,74,1526,17
56,75,661,19
56,76,1944,20
56,77,707,12
56,78,679,11
56,79,519,17
56,80,1021,17
56,81,1988,22
56,82,2221,22
56,83,2496,19
56,84,2881,16
56,85,1498,28
56,86,2082,20
56,87,1551,20
56,88,767,19
56,89,1198,18
56,90,503,22
56,91,594,20
56,92,2035,26
56,93,355,10
56,94,602,10
56,95,1107,16
56,96,1526,17
57,1,2880,58
57,2,3008,43
57,3,2689,40
57,4,10311,134
57,5,2766,37
57,6,2661,52
57,7,4200,74
57,8,4947,69
57,9,5398,69
57,10,10733,153
57,11,5524,43
57,12,7841,109
57,13,10068,132
57,14,9581,99
57,15,3979,64
57,16,8406,118
57,17,3409,55
57,18,5039,57
57,19,5582,105
57,20,15500,180
57,21,12380,108
57,22,4206,69
57,23,4618,58
57,24,4543,56
57,25,6208,138
57,26,4804,74
57,27,13713,191
57,28,7578,94
57,29,7283,85
58,1,5043,92
58,2,6466,103
58,3,8862,90
58,4,7975,115
58,5,5693,81
58,6,2420,64
58,7,9213,163
58,8,8614,167
58,9,8766,105
58,10,4984,82
58,11,9845,139
58,12,7313,92
58,13,7280,115
58,14,5834,73
58,15,1792,40
58,16,3415,43
58,17,3712,64
58,18,3149,73
58,19,4933,72
58,20,2273,37
58,21,2286,34
58,22,12314,221
59,1,3011,62
59,2,14586,185
59,3,3929,60
59,4,2921,51
59,5,4217,60
59,6,4443,90
59,7,9347,166
59,8,7641,98
59,9,6595,134
59,10,8364,106
59,11,9998,129
59,12,4906,73
59,13,2905,45
59,14,5311,94
59,15,4029,47
59,16,4555,68
59,17,3860,50
59,18,7034,72
59,19,2427,51
59,20,1519,48
59,21,7931,84
59,22,3093,51
59,23,3694,87
59,24,3852,78
60,1,17237,239
60,2,2839,68
60,3,2777,62
60,4,12657,221
60,5,4877,56
60,6,3960,73
60,7,4068,63
60,8,5125,91
60,9,7687,101
60,10,14148,258
60,11,7452,94
60,12,10795,173
60,13,6083,80
61,1,3011,62
61,2,2287,34
61,3,2255,32
61,4,2548,46
61,5,6879,101
61,6,6879,129
61,7,4503,68
61,8,2356,54
61,9,3929,60
61,10,3233,47
61,11,4904,72
61,12,7963,75
61,13,3326,41
61,14,8521,164
62,1,3326,71
62,2,5309,92
62,3,1526,37
62,4,5329,39
62,5,8290,105
62,6,3961,71
62,7,2549,45
62,8,6745,79
62,9,7288,88
62,10,9386,72
62,11,6713,88
63,1,5068,101
63,2,2865,51
63,3,2654,44
63,4,6696,104
63,5,5639,66
63,6,6962,70
63,7,6823,90
63,8,4145,90
63,9,5002,75
63,10,4842,85
63,11,3429,44
64,1,3852,78
64,2,3378,47
64,3,3788,49
64,4,5080,62
64,5,4063,53
64,6,7436,82
64,7,6290,69
64,8,3249,51
64,9,9874,122
64,10,3995,59
64,11,2234,58
64,12,3442,59
64,13,1157,37
64,14,7094,87
64,15,2298,39
64,16,4450,79
64,17,5972,50
64,18,1770,29
65,1,13041,192
65,2,10035,132
65,3,4716,73
65,4,8924,118
65,5,4110,54
65,6,14158,146
65,7,5292,90
65,8,4711,64
65,9,2930,32
65,10,4257,72
65,11,11055,153
65,12,7045,96
66,1,6728,76
66,2,2461,49
66,3,10611,114
66,4,7506,92
66,5,6675,82
66,6,5874,107
66,7,4726,51
66,8,12629,194
66,9,3572,62
66,10,10930,121
66,11,8088,97
66,12,6643,79
67,1,3094,52
67,2,3937,53
67,3,6708,65
67,4,3360,42
67,5,3197,68
67,6,2702,34
67,7,2272,32
67,8,6031,53
67,9,4692,63
67,10,1403,39
67,11,2389,31
67,12,4942,38
67,13,2340,38
67,14,2022,27
67,15,4485,59
67,16,4183,40
67,17,3314,48
67,18,2461,30
67,19,3664,62
67,20,4552,54
67,21,3379,42
67,22,2331,47
67,23,3350,55
67,24,3981,31
67,25,2291,30
67,26,1795,34
67,27,4723,52
67,28,3266,58
67,29,3087,49
67,30,3113,40
68,1,1425,35
68,2,1032,19
68,3,1738,18
68,4,1967,15
68,5,1196,13
68,6,690,13
68,7,2274,39
68,8,1443,14
68,9,717,17
68,10,790,16
68,11,537,13
68,12,2096,17
68,13,1433,13
68,14,1012,15
68,15,2660,33
68,16,1211,15
68,17,2062,50
68,18,1113,10
68,19,906,27
68,20,972,13
68,21,742,13
68,22,2893,27
68,23,1875,19
68,24,1219,26
68,25,1704,17
68,26,1471,23
68,27,490,12
68,28,1137,28
68,29,1666,26
68,30,2655,24
68,31,1439,23
68,32,3053,39
68,33,3763,39
68,34,1737,26
68,35,889,23
68,36,765,14
68,37,1369,18
68,38,1573,17
68,39,2452,47
68,40,1070,16
68,41,2128,38
68,42,1764,38
68,43,3511,52
68,44,4796,44
68,45,757,18
68,46,3003,27
68,47,1866,21
68,48,3555,42
68,49,3140,40
68,50,1197,25
68,51,3426,62
68,52,1271,19
69,1,931,25
69,2,186,8
69,3,459,16
69,4,2162,20
69,5,1873,23
69,6,1552,27
69,7,4836,68
69,8,1008,16
69,9,2292,34
69,10,3740,28
69,11,1744,30
69,12,2939,29
69,13,2688,23
69,14,2147,30
69,15,1635,17
69,16,1878,25
69,17,2947,43
69,18,4259,26
69,19,2199,42
69,20,1779,20
69,21,1582,14
69,22,264,10
69,23,271,11
69,24,2153,40
69,25,3013,44
69,26,408,14
69,27,1875,18
69,28,1318,14
69,29,350,13
69,30,2432,9
69,31,763,12
69,32,3153,31
69,33,1383,23
69,34,1296,20
69,35,462,20
69,36,1429,17
69,37,836,18
69,38,1103,16
69,39,826,11
69,40,788,15
69,41,1531,26
69,42,1839,24
69,43,1021,17
69,44,1790,23
69,45,1620,16
69,46,1392,17
69,47,578,21
69,48,2077,17
69,49,1301,21
69,50,867,20
69,51,401,13
69,52,1526,17
70,1,1930,35
70,2,711,17
70,3,1211,15
70,4,2660,47
70,5,750,14
70,6,454,14
70,7,575,10
70,8,791,19
70,9,725,17
70,10,335,16
70,11,2975,40
70,12,1134,12
70,13,1489,16
70,14,1960,22
70,15,1048,10
70,16,509,10
70,17,1229,15
70,18,286,9
70,19,1086,17
70,20,1425,15
70,21,1821,17
70,22,283,10
70,23,1623,22
70,24,1304,22
70,25,492,14
70,26,1210,21
70,27,2528,24
70,28,2418,18
70,29,2251,21
70,30,2452,42
70,31,2895,30
70,32,1867,28
70,33,1807,23
70,34,2573,24
70,35,967,17
70,36,1585,24
70,37,926,21
70,38,1489,28
70,39,1216,22
70,40,2911,35
70,41,1618,31
70,42,4127,42
70,43,3138,40
70,44,4602,44
71,1,4198,70
71,2,1501,22
71,3,871,25
71,4,6242,65
71,5,1364,26
71,6,825,21
71,7,7691,79
71,8,1336,16
71,9,2632,28
71,10,4029,27
71,11,1049,21
71,12,1452,44
71,13,1194,20
71,14,1118,14
71,15,2337,31
71,16,1687,31
71,17,2161,23
71,18,2475,25
71,19,1370,21
71,20,824,20
71,21,2412,49
71,22,758,15
71,23,5656,53
71,24,4083,35
71,25,4246,54
71,26,3574,37
71,27,3118,41
71,28,5911,71
72,1,3032,68
72,2,1709,35
72,3,2759,33
72,4,980,28
72,5,2857,37
72,6,2300,46
72,7,3353,33
72,8,1904,41
72,9,2382,51
72,10,3329,44
72,11,1772,37
72,12,2937,39
72,13,2792,52
72,14,2328,49
72,15,611,27
72,16,2611,39
72,17,4237,39
72,18,1043,31
72,19,837,41
72,20,1094,26
72,21,1946,24
72,22,1455,40
72,23,3878,64
72,24,3460,45
72,25,1733,36
72,26,3551,27
72,27,3462,44
72,28,3026,52
73,1,962,31
73,2,444,15
73,3,739,18
73,4,2192,24
73,5,1210,21
73,6,1158,30
73,7,605,21
73,8,2977,26
73,9,4115,36
73,10,1205,32
73,11,2365,35
73,12,317,19
73,13,2785,22
73,14,3007,40
73,15,2420,51
73,16,3771,31
73,17,2542,35
73,18,902,26
73,19,4610,31
73,20,29663,329
74,1,1589,31
74,2,1171,7
74,3,530,8
74,4,833,10
74,5,536,11
74,6,2157,13
74,7,631,10
74,8,1610,16
74,9,1992,16
74,10,1992,18
74,11,2215,16
74,12,711,17
74,13,434,10
74,14,950,13
74,15,742,12
74,16,806,21
74,17,542,11
74,18,666,10
74,19,1024,10
74,20,1484,11
74,21,1690,5
74,22,940,9
74,23,1436,13
74,24,1984,19
74,25,1458,16
74,26,556,9
74,27,674,13
74,28,1880,12
74,29,612,10
74,30,1221,12
74,31,18617,250
74,32,428,9
74,33,1015,12
74,34,1180,13
74,35,363,14
74,36,1523,10
74,37,2395,24
74,38,1035,17
74,39,275,14
74,40,1102,14
74,41,494,10
74,42,661,12
74,43,619,18
74,44,526,16
74,45,3145,18
74,46,1002,17
74,47,1072,14
74,48,1764,22
74,49,2842,21
74,50,1199,15
74,51,1141,10
74,52,1943,31
74,53,1698,19
74,54,1432,11
74,55,1397,10
74,56,3486,44
75,1,1263,36
75,2,574,20
75,3,1534,24
75,4,802,23
75,5,859,23
75,6,406,18
75,7,1407,12
75,8,1117,9
75,9,927,15
75,10,1517,24
75,11,295,8
75,12,1860,18
75,13,2016,26
75,14,837,21
75,15,1209,14
75,16,1367,20
75,17,692,17
75,18,2048,20
75,19,820,14
75,20,689,17
75,21,2199,12
75,22,1842,14
75,23,1405,12
75,24,1060,15
75,25,1985,17
75,26,2927,17
75,27,537,9
75,28,1424,12
75,29,1303,17
75,30,1261,17
75,31,472,12
75,32,1280,12
75,33,1798,17
75,34,224,11
75,35,764,13
75,36,1029,21
75,37,545,18
75,38,1782,17
75,39,1934,26
75,40,1844,27
76,1,3371,59
76,2,2825,49
76,3,1179,32
76,4,2596,35
76,5,1661,35
76,6,1843,33
76,7,3241,35
76,8,1393,37
76,9,1452,40
76,10,1882,29
76,11,3345,36
76,12,887,23
76,13,2293,44
76,14,3736,34
76,15,2329,37
76,16,2523,23
76,17,641,30
76,18,930,19
76,19,3830,47
76,20,2971,29
76,21,5690,59
76,22,1774,30
76,23,1308,27
76,24,2200,33
76,25,1615,21
76,26,588,29
76,27,2233,40
76,28,3825,47
76,29,4610,31
76,30,1684,41
76,31,3863,42
77,1,1905,32
77,2,994,13
77,3,1540,13
77,4,1274,13
77,5,1613,13
77,6,1929,10
77,7,835,15
77,8,1421,14
77,9,1524,14
77,10,1365,14
77,11,1930,13
77,12,531,10
77,13,317,9
77,14,601,18
77,15,1694,16
77,16,304,14
77,17,1999,15
77,18,1376,17
77,19,1694,16
77,20,1148,18
77,21,950,17
77,22,531,11
77,23,1067,18
77,24,1694,16
77,25,1758,17
77,26,476,12
77,27,2887,38
77,28,1694,16
77,29,1974,24
77,30,3281,21
77,31,2266,20
77,32,1850,18
77,33,920,12
77,34,1694,16
77,35,1018,14
77,36,2394,18
77,37,1694,16
77,38,1351,26
77,39,496,18
77,40,1694,16
77,41,1875,20
77,42,970,15
77,43,1798,29
77,44,1141,19
77,45,1694,16
77,46,1601,26
77,47,1694,16
77,48,1608,24
77,49,1694,16
77,50,858,18
78,1,1454,29
78,2,1255,13
78,3,2087,16
78,4,317,10
78,5,857,12
78,6,1307,17
78,7,486,13
78,8,866,14
78,9,780,16
78,10,355,16
78,11,859,17
78,12,808,20
78,13,441,16
78,14,1617,25
78,15,1361,16
78,16,653,11
78,17,961,19
78,18,2242,26
78,19,1591,22
78,20,1558,21
78,21,956,16
78,22,1174,11
78,23,802,16
78,24,1747,24
78,25,1299,14
78,26,200,9
78,27,546,21
78,28,1924,18
78,29,956,18
78,30,1990,23
78,31,840,14
78,32,254,12
78,33,710,12
78,34,199,10
78,35,2161,24
78,36,477,18
78,37,3158,47
78,38,2832,58
78,39,3441,32
78,40,6363,69
79,1,2653,32
79,2,1158,13
79,3,580,13
79,4,838,13
79,5,1000,13
79,6,1059,14
79,7,1199,13
79,8,999,14
79,9,1276,12
79,10,1010,27
79,11,2641,16
79,12,2381,19
79,13,426,16
79,14,1131,14
79,15,1095,14
79,16,1273,25
79,17,2230,18
79,18,824,16
79,19,1699,17
79,20,597,16
79,21,978,8
79,22,897,10
79,23,733,9
79,24,667,17
79,25,2474,26
79,26,2238,19
79,27,1761,25
79,28,629,14
79,29,3017,20
79,30,1883,17
79,31,1271,20
79,32,341,13
79,33,860,17
79,34,1536,20
79,35,1760,20
79,36,1047,17
79,37,1231,9
79,38,858,16
79,39,326,17
79,40,1671,32
79,41,323,16
79,42,833,25
79,43,1598,14
79,44,765,13
79,45,2540,19
79,46,2302,36
80,1,1370,27
80,2,213,12
80,3,473,16
80,4,2583,18
80,5,1653,11
80,6,1070,10
80,7,256,14
80,8,313,14
80,9,937,7
80,10,1101,11
80,11,1433,12
80,12,1397,10
80,13,573,10
80,14,660,11
80,15,372,9
80,16,668,8
80,17,1070,17
80,18,1147,11
80,19,1358,15
80,20,948,12
80,21,1375,13
80,22,2100,13
80,23,1319,15
80,24,1629,21
80,25,363,16
80,26,2524,15
80,27,691,14
80,28,1038,10
80,29,1167,12
80,30,1162,10
80,31,127,10
80,32,860,17
80,33,1914,14
80,34,1324,17
80,35,76,9
80,36,585,12
80,37,2658,24
80,38,1171,14
80,39,1841,12
80,40,2115,19
80,41,1416,10
80,42,767,19
81,1,2545,31
81,2,1513,16
81,3,1445,14
81,4,1819,14
81,5,1967,14
81,6,1613,14
81,7,1351,14
81,8,1301,16
81,9,1695,10
81,10,1867,13
81,11,1570,14
81,12,1530,14
81,13,1315,14
81,14,2180,14
81,15,1055,13
81,16,402,11
81,17,1069,13
81,18,1429,13
81,19,788,15
81,20,2376,19
81,21,761,10
81,22,359,15
81,23,693,19
81,24,2123,18
81,25,819,18
81,26,1304,10
81,27,1275,18
81,28,1243,18
81,29,1700,32
82,1,2361,34
82,2,2339,17
82,3,1633,14
82,4,2219,15
82,5,2522,18
82,6,2007,28
82,7,1862,18
82,8,987,17
82,9,1358,17
82,10,1306,15
82,11,745,11
82,12,883,14
82,13,776,16
82,14,553,16
82,15,343,15
82,16,1293,16
82,17,465,18
82,18,999,19
82,19,2417,34
83,1,1161,30
83,2,2816,30
83,3,1857,24
83,4,1829,22
83,5,1106,8
83,6,818,23
83,7,1083,22
83,8,437,14
83,9,809,9
83,10,1694,16
83,11,1732,20
83,12,1933,22
83,13,2660,33
83,14,894,30
83,15,1425,26
83,16,885,17
83,17,3823,25
83,18,1250,24
83,19,480,15
83,20,809,9
83,21,753,13
83,22,776,16
83,23,1589,16
83,24,2161,22
83,25,1720,16
83,26,3441,32
83,27,712,13
83,28,1080,19
83,29,3044,36
83,30,2516,19
83,31,1375,31
83,32,2109,27
83,33,1549,20
83,34,2372,30
83,35,1589,16
83,36,1240,24
84,1,2472,33
84,2,1909,14
84,3,2184,12
84,4,2110,16
84,5,1909,14
84,6,887,37
84,7,1174,21
84,8,660,19
84,9,787,19
84,10,2301,23
84,11,1025,13
84,12,487,10
84,13,765,18
84,14,1361,13
84,15,681,18
84,16,825,13
84,17,320,12
84,18,1640,13
84,19,1045,15
84,20,389,14
84,21,1719,26
84,22,1918,18
84,23,398,17
84,24,1483,15
84,25,3310,41
85,1,2268,35
85,2,250,13
85,3,677,11
85,4,1278,15
85,5,1530,14
85,6,1042,13
85,7,992,27
85,8,861,40
85,9,3305,40
85,10,5444,65
85,11,5125,65
85,12,932,13
85,13,193,14
85,14,1385,15
85,15,1395,13
85,16,476,11
85,17,1073,16
85,18,962,10
85,19,2352,19
85,20,491,17
85,21,451,12
85,22,1168,10
86,1,1272,33
86,2,655,16
86,3,758,11
86,4,1467,19
86,5,2273,18
86,6,1047,12
86,7,1768,22
86,8,779,15
86,9,1000,14
86,10,735,17
86,11,1544,15
86,12,2334,14
86,13,422,10
86,14,133,11
86,15,231,14
86,16,76,9
86,17,889,23
87,1,1321,34
87,2,1627,11
87,3,1150,12
87,4,1902,15
87,5,1715,13
87,6,1071,13
87,7,1633,31
87,8,686,12
87,9,2612,16
87,10,2000,11
87,11,919,14
87,12,1426,19
87,13,1198,19
87,14,750,12
87,15,1444,14
87,16,1345,20
87,17,1772,15
87,18,1164,19
87,19,559,15
88,1,3112,36
88,2,1762,14
88,3,294,10
88,4,846,13
88,5,856,13
88,6,1497,19
88,7,1467,18
88,8,952,14
88,9,1192,11
88,10,264,10
88,11,1743,15
88,12,445,12
88,13,957,13
88,14,963,12
88,15,698,12
88,16,1279,12
88,17,2673,25
88,18,1040,17
88,19,766,17
88,20,1666,16
88,21,2503,15
88,22,996,14
88,23,874,13
88,24,1991,22
88,25,202,13
88,26,868,15
89,1,1106,25
89,2,647,8
89,3,1130,12
89,4,1079,12
89,5,2026,16
89,6,1260,18
89,7,1488,12
89,8,1985,23
89,9,2325,26
89,10,1565,15
89,11,1965,17
89,12,1080,17
89,13,1397,18
89,14,671,14
89,15,2970,49
89,16,2586,40
89,17,1321,19
89,18,1743,23
89,19,1768,20
89,20,629,17
89,21,2259,20
89,22,702,19
89,23,4238,43
89,24,1660,21
89,25,2450,20
89,26,1278,15
89,27,834,20
89,28,2618,21
89,29,902,13
89,30,1114,10
90,1,1793,34
90,2,1270,15
90,3,134,11
90,4,1224,20
90,5,654,20
90,6,711,17
90,7,430,15
90,8,449,14
90,9,994,12
90,10,229,14
90,11,868,14
90,12,522,16
90,13,407,6
90,14,2091,19
90,15,1509,12
90,16,1536,15
90,17,3261,45
90,18,345,17
90,19,2133,32
90,20,551,13
91,1,2044,31
91,2,1516,14
91,3,1035,15
91,4,2126,15
91,5,245,15
91,6,1109,14
91,7,316,12
91,8,976,20
91,9,347,13
91,10,874,13
91,11,2696,15
91,12,1732,13
91,13,1053,30
91,14,2797,39
91,15,907,13
92,1,2915,32
92,2,1438,14
92,3,2326,18
92,4,991,11
92,5,819,15
92,6,361,11
92,7,805,13
92,8,2297,16
92,9,889,11
92,10,865,13
92,11,2634,21
92,12,291,12
92,13,1088,19
92,14,3083,16
92,15,642,17
92,16,1915,12
92,17,679,14
92,18,1690,17
92,19,894,21
92,20,1800,21
92,21,1202,9
93,1,1641,25
93,2,882,12
93,3,550,15
93,4,1900,20
93,5,2013,18
93,6,666,16
93,7,970,13
93,8,1292,15
93,9,1429,17
93,10,946,17
93,11,1029,16
94,1,1779,32
94,2,1306,13
94,3,2817,12
94,4,1397,12
94,5,873,14
94,6,793,13
94,7,2685,13
94,8,1552,12
95,1,1793,33
95,2,401,9
95,3,911,15
95,4,1873,26
95,5,1206,18
95,6,3390,42
95,7,1046,17
95,8,398,21
96,1,2884,37
96,2,1213,15
96,3,822,14
96,4,1084,13
96,5,594,18
96,6,1354,17
96,7,1778,11
96,8,628,14
96,9,1428,13
96,10,909,10
96,11,894,18
96,12,797,12
96,13,1837,15
96,14,560,17
96,15,1156,26
96,16,1509,15
96,17,264,10
96,18,290,12
96,19,1349,20
97,1,1482,40
97,2,724,19
97,3,1926,20
97,4,2352,37
97,5,1027,18
98,1,4893,75
98,2,1336,23
98,3,673,11
98,4,3273,45
98,5,3435,78
98,6,4476,66
98,7,2824,42
98,8,7981,83
99,1,3075,39
99,2,2880,18
99,3,407,16
99,4,2488,16
99,5,336,13
99,6,2749,32
99,7,2922,22
99,8,2538,21
100,1,2120,32
100,2,881,13
100,3,1863,13
100,4,1059,11
100,5,326,11
100,6,591,18
100,7,1271,15
100,8,1291,17
100,9,2206,25
100,10,596,14
100,11,1953,19
101,1,1193,26
101,2,448,9
101,3,721,17
101,4,1995,26
101,5,1232,24
101,6,1361,17
101,7,1582,14
101,8,1337,16
101,9,153,9
101,10,334,13
101,11,315,8
102,1,2035,32
102,2,1439,14
102,3,793,12
102,4,1333,14
102,5,1024,20
102,6,778,11
102,7,1563,18
102,8,2198,21
103,1,1183,25
103,2,1224,15
103,3,3121,52
104,1,1051,33
104,2,1015,16
104,3,847,15
104,4,1076,17
104,5,407,16
104,6,503,14
104,7,1191,18
104,8,357,14
104,9,297,10
105,1,2224,44
105,2,1623,19
105,3,718,20
105,4,1107,18
105,5,585,15
106,1,1548,29
106,2,1360,23
106,3,1554,18
106,4,1993,26
107,1,2968,38
107,2,2146,17
107,3,1296,20
107,4,406,11
107,5,1644,20
107,6,1104,13
107,7,430,14
108,1,1756,35
108,2,717,12
108,3,1077,15
109,1,1332,35
109,2,681,14
109,3,779,19
109,4,723,17
109,5,779,19
109,6,324,14
110,1,2424,38
110,2,1771,31
110,3,2715,30
111,1,2061,34
111,2,1432,19
111,3,1590,15
111,4,787,17
111,5,347,15
112,1,1006,30
112,2,231,9
112,3,240,12
112,4,311,15
113,1,2138,33
113,2,1361,9
113,3,2567,15
113,4,1954,20
113,5,1443,15
114,1,2039,33
114,2,232,8
114,3,178,8
114,4,1496,17
114,5,1415,20
114,6,327,13
